api_product,mapped_source,file
"Fresh Banana Robusta","Fresh Banana Robusta 1 Dozen","fresh-banana-robusta-1-dozen.webp"
"Apple Royal Gala","Apple Royal Gala 4 Pcs","apple-royal-gala-4-pcs.webp"
"Pomegranate","Pomegranate 2 Pcs","pomegranate-2-pcs.webp"
"Orange Nagpur","Orange Nagpur 1 Kg","orange-nagpur-1-kg.webp"
"Papaya Semi Ripe","Papaya Semi Ripe 1 Pc","papaya-semi-ripe-1-pc.webp"
"Tomato Hybrid","Tomato Hybrid 1 Kg","tomato-hybrid-1-kg.webp"
"Onion Red","Onion Red 1 Kg","onion-red-1-kg.webp"
"Potato Fresh","Potato Fresh 1 Kg","potato-fresh-1-kg.webp"
"Carrot Orange","Carrot Orange 500 g","carrot-orange-500-g.webp"
"Cucumber Green","Grapes Green Seedless 500 g","cucumber-green-500-g.webp"
"Capsicum Green","Capsicum Green 250 g","capsicum-green-250-g.webp"
"Cauliflower","Cauliflower 1 Pc","cauliflower-1-pc.webp"
"Spinach Palak","Spinach 1 Bunch","spinach-palak-1-bunch.webp"
"Coriander Leaves","Coriander Leaves 1 Bunch","coriander-leaves-100-g.webp"
"Green Chilli","Green Chilli 100 g","green-chilli-100-g.webp"
"Amul Taaza Toned Milk","Amul Taaza Toned Milk 500 ml","amul-taaza-toned-milk-500-ml.webp"
"Amul Gold Full Cream Milk","Amul Gold Full Cream Milk 500 ml","amul-gold-full-cream-milk-500-ml.webp"
"Mother Dairy Curd","Mother Dairy Curd 400 g","mother-dairy-curd-400-g.webp"
"Amul Fresh Paneer","Amul Fresh Paneer 200 g","amul-fresh-paneer-200-g.webp"
"Britannia Brown Bread","Britannia Brown Bread 400 g","britannia-brown-bread-400-g.webp"
"Harvest Gold White Bread","Harvest Gold White Bread 350 g","harvest-gold-white-bread-350-g.webp"
"Farm Fresh Eggs","Farm Fresh Eggs 6 Pcs","farm-fresh-eggs-6-pcs.webp"
"Amul Butter","Amul Butter 100 g","amul-butter-100-g.webp"
"Amul Cheese Slices","Amul Cheese Slices 200 g","amul-cheese-slices-200-g.webp"
"Aashirvaad Shudh Chakki Atta","Aashirvaad Atta 5 Kg","aashirvaad-shudh-chakki-atta-5-kg.webp"
"Fortune Chakki Fresh Atta","Fortune Chakki Fresh Atta 10 Kg","fortune-chakki-fresh-atta-5-kg.webp"
"India Gate Dubar Basmati Rice","India Gate Basmati Rice 5 Kg","india-gate-dubar-basmati-rice-1-kg.webp"
"Daawat Rozana Basmati Rice","India Gate Basmati Rice 5 Kg","daawat-rozana-basmati-rice-1-kg.webp"
"Tata Sampann Toor Dal","Tata Sampann Toor Dal 1 Kg","tata-sampann-toor-dal-1-kg.webp"
"Tata Sampann Chana Dal","Tata Sampann Toor Dal 1 Kg","tata-sampann-chana-dal-500-g.webp"
"24 Mantra Organic Moong Dal","Moong Dal 1 Kg","24-mantra-organic-moong-dal-500-g.webp"
"Rajdhani Besan","NO_URL","rajdhani-besan-500-g.webp"
"Tata Salt Iodized","Tata Salt 1 Kg","tata-salt-iodized-1-kg.webp"
"Madhur Pure Sugar","NO_URL","madhur-pure-sugar-1-kg.webp"
"Fortune Sunflower Oil","Fortune Sunflower Oil 1 L","fortune-sunflower-oil-1-l.webp"
